filename, Bear, Bird, Cat, Dog, Leopard, Otter
IMG_1733.jpg,0,0,0,0,0,1
IMG_0160.jpg,0,0,0,1,0,0
IMG_2275.jpg,0,1,0,0,0,0
IMG_0579.jpg,0,0,0,0,0,1
IMG_0457.jpg,0,0,0,0,0,1
IMG_0819.jpg,1,0,0,0,0,0
IMG_0215.jpg,1,0,0,0,0,0
IMG_1734.jpg,0,0,0,0,1,0
IMG_2446.jpg,0,1,0,0,0,0
IMG_1976.jpg,1,0,0,0,0,0
IMG_1281.jpg,0,1,0,0,0,0
IMG_1899.jpg,0,0,0,0,0,1
IMG_1873.jpg,0,0,0,0,0,1
IMG_0257.jpg,0,1,0,0,0,0
IMG_0264.jpg,0,1,0,0,0,0
IMG_0022.jpg,0,0,0,1,0,0
IMG_2978.jpg,0,0,0,0,1,0
IMG_1705.jpg,1,0,0,0,0,0
IMG_0304.jpg,0,0,1,0,0,0
IMG_2165.jpg,1,0,0,0,0,0
IMG_0365.jpg,0,0,0,1,0,0
IMG_2010.jpg,0,0,0,0,0,1
IMG_1168.jpg,0,0,0,0,0,1
IMG_1735.jpg,0,0,0,0,1,0
IMG_2961.jpg,1,0,0,0,0,0
IMG_1685.jpg,0,0,0,0,0,1
IMG_0933.jpg,0,1,0,0,0,0
IMG_0549.jpg,1,0,0,0,0,0
IMG_1493.jpg,0,0,0,0,0,1
IMG_2465.jpg,0,0,0,0,1,0
IMG_1361.jpg,0,0,0,0,0,1
IMG_0482.jpg,0,0,0,0,1,0
IMG_1051.jpg,0,0,0,0,0,1
IMG_0805.jpg,1,0,0,0,0,0
IMG_2234.jpg,0,0,0,1,0,0
IMG_0299.jpg,0,0,1,0,0,0
IMG_0990.jpg,0,1,0,0,0,0
IMG_0335.jpg,0,0,0,1,0,0
IMG_1433.jpg,0,0,0,0,0,1
IMG_2818.jpg,0,0,1,0,0,0
IMG_1454.jpg,0,0,0,0,1,0
IMG_0893.jpg,0,1,0,0,0,0
IMG_0958.jpg,0,0,1,0,0,0
IMG_0413.jpg,0,0,1,0,0,0
IMG_0392.jpg,1,0,0,0,0,0
IMG_0755.jpg,1,0,0,0,0,0
IMG_0421.jpg,0,1,0,0,0,0
IMG_1561.jpg,0,0,0,0,1,0
IMG_0771.jpg,0,0,0,0,0,1
IMG_2080.jpg,1,0,0,0,0,0
IMG_2628.jpg,0,1,0,0,0,0
IMG_1097.jpg,0,1,0,0,0,0
IMG_1637.jpg,0,0,0,0,0,1
IMG_0562.jpg,0,1,0,0,0,0
IMG_1947.jpg,0,1,0,0,0,0
IMG_0867.jpg,0,1,0,0,0,0
IMG_2329.jpg,0,0,0,0,1,0
IMG_0179.jpg,0,1,0,0,0,0
IMG_2588.jpg,0,0,1,0,0,0
IMG_0052.jpg,1,0,0,0,0,0
IMG_0875.jpg,0,0,0,0,0,1
IMG_2372.jpg,0,0,0,0,1,0
IMG_1904.jpg,0,1,0,0,0,0
IMG_2479.jpg,1,0,0,0,0,0
IMG_2480.jpg,0,0,0,1,0,0
IMG_2781.jpg,0,0,1,0,0,0
IMG_1389.jpg,0,1,0,0,0,0
IMG_0882.jpg,0,0,0,1,0,0
IMG_2842.jpg,1,0,0,0,0,0
IMG_0795.jpg,0,0,0,0,0,1
IMG_0765.jpg,0,0,1,0,0,0
IMG_2863.jpg,0,0,0,0,1,0
IMG_1741.jpg,0,1,0,0,0,0
IMG_2697.jpg,0,0,0,1,0,0
IMG_1543.jpg,0,0,0,0,0,1
IMG_2051.jpg,0,0,0,0,1,0
IMG_0778.jpg,0,0,0,0,0,1
IMG_0563.jpg,0,1,0,0,0,0
IMG_1662.jpg,1,0,0,0,0,0
IMG_1576.jpg,0,0,0,0,0,1
IMG_2375.jpg,0,0,0,0,1,0
IMG_2436.jpg,0,1,0,0,0,0
IMG_2894.jpg,0,0,0,0,1,0
IMG_1076.jpg,0,0,0,0,1,0
IMG_2837.jpg,0,0,0,1,0,0
IMG_2003.jpg,1,0,0,0,0,0
IMG_2972.jpg,0,0,0,1,0,0
IMG_2521.jpg,0,0,0,1,0,0
IMG_0996.jpg,0,0,0,0,0,1
IMG_1653.jpg,0,0,0,0,0,1
IMG_1243.jpg,1,0,0,0,0,0
IMG_0020.jpg,1,0,0,0,0,0
IMG_1077.jpg,0,0,0,0,0,1
IMG_0617.jpg,1,0,0,0,0,0
IMG_1736.jpg,0,1,0,0,0,0
IMG_1043.jpg,0,1,0,0,0,0
IMG_0295.jpg,0,0,1,0,0,0
IMG_1742.jpg,0,0,0,0,0,1
IMG_0991.jpg,0,1,0,0,0,0
IMG_1622.jpg,0,0,0,0,0,1
IMG_2338.jpg,0,0,0,0,1,0
IMG_2344.jpg,1,0,0,0,0,0
IMG_1686.jpg,0,1,0,0,0,0
IMG_2206.jpg,0,0,0,1,0,0
IMG_2660.jpg,1,0,0,0,0,0
IMG_2225.jpg,1,0,0,0,0,0
IMG_1971.jpg,0,0,0,0,0,1
IMG_0968.jpg,1,0,0,0,0,0
IMG_0231.jpg,1,0,0,0,0,0
IMG_2423.jpg,1,0,0,0,0,0
IMG_2424.jpg,0,0,0,1,0,0
IMG_1264.jpg,0,0,0,0,0,1
IMG_1258.jpg,0,1,0,0,0,0
IMG_2207.jpg,0,0,0,1,0,0
IMG_1678.jpg,0,0,0,0,1,0
IMG_2855.jpg,0,0,0,1,0,0
IMG_2900.jpg,0,0,0,0,1,0
IMG_0170.jpg,0,0,0,0,1,0
IMG_1346.jpg,0,0,0,0,1,0
IMG_2874.jpg,0,0,0,0,1,0
IMG_2906.jpg,0,0,0,0,1,0
IMG_0053.jpg,1,0,0,0,0,0
IMG_1750.jpg,0,0,0,0,1,0
IMG_0458.jpg,1,0,0,0,0,0
IMG_2504.jpg,0,0,1,0,0,0
IMG_1568.jpg,0,0,0,1,0,0
IMG_1532.jpg,0,0,0,1,0,0
IMG_0757.jpg,0,0,0,0,0,1
IMG_1763.jpg,0,0,0,0,1,0
IMG_0840.jpg,0,1,0,0,0,0
IMG_2568.jpg,1,0,0,0,0,0
IMG_1232.jpg,0,1,0,0,0,0
IMG_2698.jpg,0,0,0,0,1,0
IMG_1726.jpg,0,0,0,0,0,1
IMG_1634.jpg,0,0,0,0,0,1
IMG_1179.jpg,1,0,0,0,0,0
IMG_2621.jpg,0,0,0,1,0,0
IMG_2264.jpg,0,0,0,1,0,0
IMG_2622.jpg,0,0,1,0,0,0
IMG_1547.jpg,0,0,0,0,0,1
IMG_1822.jpg,0,0,0,0,1,0
IMG_2312.jpg,0,0,0,0,1,0
IMG_1785.jpg,1,0,0,0,0,0
IMG_2240.jpg,0,0,0,0,1,0
IMG_1699.jpg,0,1,0,0,0,0
IMG_1812.jpg,0,0,0,0,0,1
IMG_2801.jpg,0,0,0,0,1,0
IMG_1040.jpg,0,1,0,0,0,0
IMG_2576.jpg,1,0,0,0,0,0
IMG_1259.jpg,0,1,0,0,0,0
IMG_2876.jpg,0,0,0,0,1,0
IMG_0331.jpg,0,1,0,0,0,0
IMG_2425.jpg,0,0,0,1,0,0
IMG_0225.jpg,1,0,0,0,0,0
IMG_1690.jpg,1,0,0,0,0,0
IMG_2901.jpg,0,0,0,0,1,0
IMG_0033.jpg,1,0,0,0,0,0
IMG_2793.jpg,1,0,0,0,0,0
IMG_2968.jpg,1,0,0,0,0,0
IMG_2993.jpg,1,0,0,0,0,0
IMG_1538.jpg,0,0,0,0,0,1
IMG_2782.jpg,0,0,1,0,0,0
IMG_1663.jpg,0,0,0,0,0,1
IMG_1033.jpg,0,0,0,0,0,1
IMG_1748.jpg,0,0,0,0,0,1
IMG_1524.jpg,0,0,0,0,0,1
IMG_1308.jpg,0,0,0,0,0,1
IMG_1786.jpg,1,0,0,0,0,0
IMG_0152.jpg,1,0,0,0,0,0
IMG_1209.jpg,0,1,0,0,0,0
IMG_0677.jpg,0,1,0,0,0,0
IMG_1267.jpg,0,1,0,0,0,0
IMG_2652.jpg,0,1,0,0,0,0
IMG_1376.jpg,0,0,1,0,0,0
IMG_2727.jpg,0,0,0,1,0,0
IMG_0985.jpg,1,0,0,0,0,0
IMG_2339.jpg,0,0,0,0,1,0
IMG_2038.jpg,0,0,0,0,0,1
IMG_1150.jpg,0,1,0,0,0,0
IMG_1091.jpg,0,0,0,0,0,1
IMG_0242.jpg,1,0,0,0,0,0
IMG_0829.jpg,0,0,0,1,0,0
IMG_2282.jpg,0,0,0,0,1,0
IMG_1687.jpg,0,1,0,0,0,0
IMG_1716.jpg,0,0,0,0,1,0
IMG_0142.jpg,1,0,0,0,0,0
IMG_2300.jpg,0,0,0,0,1,0
IMG_1106.jpg,0,1,0,0,0,0
IMG_1347.jpg,1,0,0,0,0,0
IMG_0618.jpg,0,1,0,0,0,0
IMG_0629.jpg,1,0,0,0,0,0
IMG_0119.jpg,1,0,0,0,0,0
IMG_1717.jpg,1,0,0,0,0,0
IMG_2416.jpg,0,0,0,1,0,0
IMG_1511.jpg,0,0,0,0,0,1
IMG_1309.jpg,0,1,0,0,0,0
IMG_0218.jpg,1,0,0,0,0,0
IMG_1658.jpg,0,0,0,0,1,0
IMG_1289.jpg,0,0,0,0,0,1
IMG_2653.jpg,0,0,0,0,1,0
IMG_2261.jpg,0,0,0,1,0,0
IMG_2495.jpg,0,0,1,0,0,0
IMG_0325.jpg,1,0,0,0,0,0
IMG_0281.jpg,1,0,0,0,0,0
IMG_2208.jpg,0,0,0,0,1,0
IMG_1823.jpg,0,0,0,0,1,0
IMG_0492.jpg,1,0,0,0,0,0
IMG_2510.jpg,0,0,0,1,0,0
IMG_0336.jpg,0,0,0,1,0,0
IMG_2884.jpg,1,0,0,0,0,0
IMG_2515.jpg,0,0,0,0,1,0
IMG_1977.jpg,0,1,0,0,0,0
IMG_1517.jpg,0,0,0,1,0,0
IMG_2017.jpg,1,0,0,0,0,0
IMG_0180.jpg,0,1,0,0,0,0
IMG_1664.jpg,0,0,0,0,0,1
IMG_2432.jpg,0,1,0,0,0,0
IMG_2139.jpg,0,1,0,0,0,0
IMG_2123.jpg,0,1,0,0,0,0
IMG_1940.jpg,0,1,0,0,0,0
IMG_1102.jpg,0,0,0,0,0,1
IMG_0317.jpg,1,0,0,0,0,0
IMG_1912.jpg,0,0,0,0,0,1
IMG_2866.jpg,1,0,0,0,0,0
IMG_2931.jpg,0,1,0,0,0,0
IMG_0196.jpg,0,1,0,0,0,0
IMG_1604.jpg,0,0,0,0,0,1
IMG_1595.jpg,0,0,0,0,0,1
IMG_2070.jpg,0,0,0,0,0,1
IMG_0464.jpg,0,1,0,0,0,0
IMG_1286.jpg,0,1,0,0,0,0
IMG_1377.jpg,0,0,0,1,0,0
IMG_1556.jpg,0,0,0,0,0,1
IMG_0237.jpg,1,0,0,0,0,0
IMG_0860.jpg,1,0,0,0,0,0
IMG_2577.jpg,0,0,0,1,0,0
IMG_0080.jpg,0,0,1,0,0,0
IMG_0751.jpg,0,1,0,0,0,0
IMG_0796.jpg,0,0,0,0,0,1
IMG_2963.jpg,0,0,0,1,0,0
IMG_1195.jpg,0,0,0,0,0,1
IMG_1393.jpg,0,0,0,0,0,1
IMG_1478.jpg,0,0,0,0,0,1
IMG_1802.jpg,0,0,0,0,0,1
IMG_1691.jpg,0,0,1,0,0,0
IMG_1424.jpg,0,0,0,0,1,0
IMG_1504.jpg,0,0,0,0,0,1
IMG_2639.jpg,1,0,0,0,0,0
IMG_0711.jpg,0,1,0,0,0,0
IMG_2180.jpg,0,0,0,1,0,0
IMG_2308.jpg,0,0,0,0,1,0
IMG_0605.jpg,0,0,0,0,0,1
IMG_2647.jpg,0,0,0,1,0,0
IMG_2802.jpg,0,0,0,0,1,0
IMG_2531.jpg,1,0,0,0,0,0
IMG_2728.jpg,0,0,0,1,0,0
IMG_1180.jpg,0,0,0,1,0,0
IMG_0636.jpg,1,0,0,0,0,0
IMG_0047.jpg,0,0,0,1,0,0
IMG_1004.jpg,0,1,0,0,0,0
IMG_0388.jpg,1,0,0,0,0,0
IMG_2819.jpg,1,0,0,0,0,0
IMG_1044.jpg,0,1,0,0,0,0
IMG_0184.jpg,0,0,0,0,1,0
IMG_1891.jpg,0,1,0,0,0,0
IMG_1098.jpg,0,0,0,0,0,1
IMG_0619.jpg,0,0,0,0,0,1
IMG_1276.jpg,0,0,0,0,0,1
IMG_2718.jpg,0,1,0,0,0,0
IMG_2699.jpg,0,0,0,0,1,0
IMG_1118.jpg,0,1,0,0,0,0
IMG_2022.jpg,0,0,0,0,0,1
IMG_1847.jpg,0,0,1,0,0,0
IMG_2213.jpg,1,0,0,0,0,0
IMG_2098.jpg,0,0,0,0,1,0
IMG_2018.jpg,1,0,0,0,0,0
IMG_0472.jpg,1,0,0,0,0,0
IMG_1151.jpg,0,0,0,0,0,1
IMG_0360.jpg,0,0,0,1,0,0
IMG_0948.jpg,1,0,0,0,0,0
IMG_2071.jpg,0,0,0,0,1,0
IMG_0959.jpg,0,0,0,1,0,0
IMG_0894.jpg,0,1,0,0,0,0
IMG_1591.jpg,0,0,0,0,0,1
IMG_2437.jpg,0,1,0,0,0,0
IMG_1623.jpg,0,0,0,0,0,1
IMG_0820.jpg,0,1,0,0,0,0
IMG_0473.jpg,1,0,0,0,0,0
IMG_1768.jpg,1,0,0,0,0,0
IMG_0537.jpg,0,1,0,0,0,0
IMG_1348.jpg,0,0,0,0,1,0
IMG_1777.jpg,0,0,0,0,1,0
IMG_2124.jpg,0,0,0,0,1,0
IMG_1518.jpg,0,0,0,1,0,0
IMG_1638.jpg,0,0,0,0,0,1
IMG_1948.jpg,0,0,0,0,0,1
IMG_0806.jpg,1,0,0,0,0,0
IMG_2654.jpg,0,0,0,0,1,0
IMG_1494.jpg,0,0,0,0,0,1
IMG_0746.jpg,1,0,0,0,0,0
IMG_1562.jpg,1,0,0,0,0,0
IMG_0566.jpg,0,0,0,0,0,1
IMG_0538.jpg,0,1,0,0,0,0
IMG_0613.jpg,0,0,0,0,0,1
IMG_1540.jpg,0,0,0,0,0,1
IMG_1217.jpg,0,0,0,0,0,1
IMG_2307.jpg,0,0,0,0,1,0
IMG_1119.jpg,0,1,0,0,0,0
IMG_2763.jpg,0,0,0,1,0,0
IMG_0979.jpg,0,0,0,0,0,1
IMG_1563.jpg,1,0,0,0,0,0
IMG_2241.jpg,0,0,0,1,0,0
IMG_2505.jpg,0,0,1,0,0,0
IMG_2750.jpg,1,0,0,0,0,0
IMG_0533.jpg,1,0,0,0,0,0
IMG_1298.jpg,0,1,0,0,0,0
IMG_1171.jpg,0,0,0,0,0,1
IMG_2276.jpg,0,0,0,1,0,0
IMG_1416.jpg,0,0,0,0,0,1
IMG_2578.jpg,0,1,0,0,0,0
IMG_1557.jpg,0,0,0,0,0,1
IMG_1941.jpg,0,1,0,0,0,0
IMG_0574.jpg,0,0,0,0,0,1
IMG_2277.jpg,0,0,0,0,1,0
IMG_2396.jpg,0,0,0,0,1,0
IMG_2933.jpg,0,1,0,0,0,0
IMG_1340.jpg,1,0,0,0,0,0
IMG_2214.jpg,0,0,0,1,0,0
IMG_0580.jpg,1,0,0,0,0,0
IMG_0665.jpg,1,0,0,0,0,0
IMG_2850.jpg,0,0,0,1,0,0
IMG_0550.jpg,0,0,0,1,0,0
IMG_1260.jpg,0,1,0,0,0,0
IMG_1764.jpg,0,0,0,0,0,1
IMG_1287.jpg,0,1,0,0,0,0
IMG_0678.jpg,0,0,0,0,0,1
IMG_0878.jpg,1,0,0,0,0,0
IMG_2447.jpg,0,1,0,0,0,0
IMG_1370.jpg,0,0,0,0,0,1
IMG_2132.jpg,0,1,0,0,0,0
IMG_2342.jpg,0,0,0,0,1,0
IMG_2470.jpg,0,1,0,0,0,0
IMG_0005.jpg,1,0,0,0,0,0
IMG_2633.jpg,0,0,0,1,0,0
IMG_0222.jpg,1,0,0,0,0,0
IMG_1619.jpg,0,0,0,0,0,1
IMG_1832.jpg,0,0,0,0,0,1
IMG_2516.jpg,0,0,0,0,1,0
IMG_0834.jpg,0,1,0,0,0,0
IMG_0233.jpg,1,0,0,0,0,0
IMG_2183.jpg,1,0,0,0,0,0
IMG_2466.jpg,0,0,0,1,0,0
IMG_0167.jpg,0,0,1,0,0,0
IMG_0992.jpg,0,0,0,0,0,1
IMG_2232.jpg,1,0,0,0,0,0
IMG_2729.jpg,0,0,1,0,0,0
IMG_2159.jpg,0,1,0,0,0,0
IMG_1989.jpg,1,0,0,0,0,0
IMG_2735.jpg,1,0,0,0,0,0
IMG_1244.jpg,0,1,0,0,0,0
IMG_1335.jpg,0,0,1,0,0,0
IMG_1405.jpg,0,0,0,0,0,1
IMG_1213.jpg,0,0,0,0,0,1
IMG_2164.jpg,1,0,0,0,0,0
IMG_1008.jpg,0,1,0,0,0,0
IMG_0866.jpg,0,1,0,0,0,0
IMG_1652.jpg,0,0,0,0,0,1
IMG_0509.jpg,0,0,0,0,0,1
IMG_1198.jpg,0,1,0,0,0,0
IMG_0983.jpg,1,0,0,0,0,0
IMG_0214.jpg,1,0,0,0,0,0
IMG_2379.jpg,0,0,0,0,1,0
IMG_2977.jpg,0,0,0,0,1,0
IMG_0301.jpg,0,0,1,0,0,0
IMG_1042.jpg,0,1,0,0,0,0
IMG_2401.jpg,1,0,0,0,0,0
IMG_0034.jpg,0,0,0,0,1,0
IMG_2036.jpg,0,1,0,0,0,0
IMG_2942.jpg,0,0,1,0,0,0
IMG_0139.jpg,0,0,0,0,1,0
IMG_2220.jpg,0,0,0,0,1,0
IMG_1336.jpg,0,0,0,0,1,0
IMG_1982.jpg,1,0,0,0,0,0
IMG_1423.jpg,0,0,0,0,1,0
IMG_1641.jpg,0,0,0,0,1,0
IMG_1969.jpg,0,0,0,0,0,1
IMG_0643.jpg,0,1,0,0,0,0
IMG_2965.jpg,0,0,0,0,1,0
IMG_2780.jpg,0,0,0,1,0,0
IMG_0842.jpg,1,0,0,0,0,0
IMG_0770.jpg,0,0,0,0,1,0
IMG_2752.jpg,1,0,0,0,0,0
IMG_0966.jpg,0,0,0,0,1,0
IMG_0548.jpg,1,0,0,0,0,0
IMG_0909.jpg,1,0,0,0,0,0
IMG_1415.jpg,0,0,0,0,0,1
IMG_1704.jpg,0,0,0,0,0,1
IMG_2352.jpg,0,0,0,0,1,0
IMG_2462.jpg,0,0,0,0,1,0
IMG_2015.jpg,1,0,0,0,0,0
IMG_2725.jpg,0,0,1,0,0,0
IMG_0855.jpg,0,0,0,0,0,1
IMG_1944.jpg,0,0,0,0,1,0
IMG_0358.jpg,0,0,0,1,0,0
IMG_2083.jpg,0,0,0,0,1,0
IMG_2306.jpg,0,0,0,0,1,0
IMG_2238.jpg,0,0,0,1,0,0
IMG_1997.jpg,0,0,0,0,0,1
IMG_1465.jpg,0,0,0,0,0,1
IMG_1252.jpg,1,0,0,0,0,0
IMG_2190.jpg,1,0,0,0,0,0
IMG_1530.jpg,1,0,0,0,0,0
IMG_1490.jpg,0,0,0,0,0,1
IMG_2435.jpg,0,0,1,0,0,0
IMG_2407.jpg,0,1,0,0,0,0
IMG_0220.jpg,1,0,0,0,0,0
IMG_1492.jpg,0,0,0,0,0,1
IMG_2770.jpg,1,0,0,0,0,0
IMG_1760.jpg,0,0,0,0,0,1
IMG_2893.jpg,0,0,0,0,1,0
IMG_2177.jpg,0,0,0,1,0,0
IMG_2503.jpg,0,0,1,0,0,0
IMG_1925.jpg,0,0,0,0,0,1
IMG_0940.jpg,0,0,0,0,0,1
IMG_1911.jpg,1,0,0,0,0,0
IMG_1844.jpg,0,0,0,1,0,0
IMG_1397.jpg,0,0,0,0,0,1
IMG_0745.jpg,1,0,0,0,0,0
IMG_0124.jpg,0,0,0,1,0,0
IMG_0138.jpg,1,0,0,0,0,0
IMG_1897.jpg,0,0,0,0,0,1
IMG_0808.jpg,0,1,0,0,0,0
IMG_0524.jpg,0,0,0,0,0,1
IMG_0763.jpg,0,0,0,1,0,0
IMG_1656.jpg,0,0,0,0,0,1
IMG_2619.jpg,0,1,0,0,0,0
IMG_1255.jpg,0,0,0,0,0,1
IMG_2753.jpg,0,1,0,0,0,0
IMG_0148.jpg,0,1,0,0,0,0
IMG_2084.jpg,0,0,0,0,0,1
IMG_2671.jpg,0,0,0,0,1,0
IMG_2665.jpg,0,0,0,1,0,0
IMG_0471.jpg,0,1,0,0,0,0
IMG_2402.jpg,1,0,0,0,0,0
IMG_2442.jpg,0,0,0,0,1,0
IMG_2182.jpg,1,0,0,0,0,0
IMG_0764.jpg,0,0,1,0,0,0
IMG_2540.jpg,0,0,0,1,0,0
IMG_0247.jpg,1,0,0,0,0,0
IMG_0287.jpg,1,0,0,0,0,0
IMG_1297.jpg,0,1,0,0,0,0
IMG_2008.jpg,0,1,0,0,0,0
IMG_2058.jpg,0,0,0,1,0,0
IMG_1081.jpg,0,0,0,0,0,1
IMG_1570.jpg,0,0,0,0,0,1
IMG_1193.jpg,0,1,0,0,0,0
IMG_0828.jpg,0,0,0,1,0,0
IMG_0340.jpg,0,0,0,1,0,0
IMG_1627.jpg,0,0,0,0,0,1
IMG_0737.jpg,0,0,0,0,0,1
IMG_2192.jpg,0,0,0,0,1,0
IMG_1337.jpg,0,0,0,1,0,0
IMG_0710.jpg,1,0,0,0,0,0
IMG_0480.jpg,1,0,0,0,0,0
IMG_1845.jpg,1,0,0,0,0,0
IMG_2899.jpg,0,0,0,0,1,0
IMG_1190.jpg,0,0,0,0,0,1
IMG_0602.jpg,1,0,0,0,0,0
IMG_1889.jpg,1,0,0,0,0,0
IMG_0804.jpg,1,0,0,0,0,0
IMG_0433.jpg,0,0,0,0,0,1
IMG_0346.jpg,0,0,0,1,0,0
IMG_1761.jpg,1,0,0,0,0,0
IMG_2530.jpg,1,0,0,0,0,0
IMG_0241.jpg,1,0,0,0,0,0
IMG_0910.jpg,0,0,0,0,0,1
IMG_2493.jpg,0,0,1,0,0,0
IMG_2185.jpg,0,0,0,1,0,0
IMG_1338.jpg,0,0,0,1,0,0
IMG_0917.jpg,0,1,0,0,0,0
IMG_0777.jpg,0,0,0,0,0,1
IMG_0039.jpg,0,0,0,1,0,0
IMG_0817.jpg,0,1,0,0,0,0
IMG_1731.jpg,0,0,0,0,1,0
IMG_1810.jpg,0,0,0,0,0,1
IMG_2586.jpg,0,0,0,1,0,0
IMG_2138.jpg,0,0,0,0,1,0
IMG_3002.jpg,0,0,0,0,1,0
IMG_2603.jpg,0,0,0,1,0,0
IMG_2020.jpg,0,0,0,0,1,0
IMG_1970.jpg,0,0,0,0,0,1
IMG_0004.jpg,1,0,0,0,0,0
IMG_0079.jpg,0,0,1,0,0,0
IMG_2693.jpg,1,0,0,0,0,0
IMG_0627.jpg,0,0,0,0,1,0
IMG_1580.jpg,0,0,0,0,0,1
IMG_1101.jpg,0,0,0,0,0,1
IMG_0146.jpg,1,0,0,0,0,0
IMG_2527.jpg,0,1,0,0,0,0
IMG_0363.jpg,0,0,0,1,0,0
IMG_0260.jpg,0,1,0,0,0,0
IMG_2897.jpg,0,0,0,0,1,0
IMG_1262.jpg,0,1,0,0,0,0
IMG_2029.jpg,1,0,0,0,0,0
IMG_2604.jpg,0,0,0,0,1,0
IMG_0341.jpg,0,0,0,1,0,0
IMG_1069.jpg,1,0,0,0,0,0
IMG_2113.jpg,0,1,0,0,0,0
IMG_2002.jpg,0,0,0,0,1,0
IMG_0510.jpg,0,1,0,0,0,0
IMG_1412.jpg,0,0,0,0,0,1
IMG_1216.jpg,0,1,0,0,0,0
IMG_0818.jpg,0,0,0,0,0,1
IMG_2486.jpg,0,0,1,0,0,0
IMG_2233.jpg,0,0,0,1,0,0
IMG_0887.jpg,0,0,0,0,0,1
IMG_0497.jpg,0,1,0,0,0,0
IMG_1115.jpg,0,0,0,1,0,0
IMG_2273.jpg,0,0,0,1,0,0
IMG_2021.jpg,0,0,0,0,0,1
IMG_1739.jpg,0,0,0,0,0,1
IMG_2501.jpg,0,1,0,0,0,0
IMG_1055.jpg,0,0,0,0,0,1
IMG_2318.jpg,1,0,0,0,0,0
IMG_1772.jpg,1,0,0,0,0,0
IMG_1435.jpg,0,0,0,0,0,1
IMG_2742.jpg,0,0,0,0,1,0
IMG_1936.jpg,0,0,0,0,0,1
IMG_2829.jpg,0,0,0,1,0,0
IMG_1324.jpg,0,0,0,0,0,1
IMG_0856.jpg,0,0,0,0,0,1
IMG_2205.jpg,0,1,0,0,0,0
IMG_1116.jpg,0,0,0,0,1,0
IMG_2221.jpg,0,0,0,1,0,0
IMG_2130.jpg,0,0,0,0,1,0
IMG_1502.jpg,0,0,0,0,0,1
IMG_1931.jpg,1,0,0,0,0,0
IMG_2659.jpg,0,0,0,1,0,0
IMG_0230.jpg,1,0,0,0,0,0
IMG_1732.jpg,0,0,0,0,0,1
IMG_1958.jpg,0,0,0,0,1,0
IMG_1241.jpg,0,0,0,0,1,0
IMG_1095.jpg,0,0,0,0,0,1
IMG_0068.jpg,0,1,0,0,0,0
IMG_2839.jpg,0,0,0,1,0,0
IMG_0319.jpg,0,0,0,1,0,0
IMG_2771.jpg,1,0,0,0,0,0
IMG_2761.jpg,0,0,0,1,0,0
IMG_1438.jpg,0,0,0,0,0,1
IMG_1597.jpg,0,1,0,0,0,0
IMG_2946.jpg,1,0,0,0,0,0
IMG_1288.jpg,0,0,0,0,0,1
IMG_0044.jpg,0,1,0,0,0,0
IMG_0716.jpg,0,1,0,0,0,0
IMG_1801.jpg,0,0,0,0,0,1
IMG_1531.jpg,0,1,0,0,0,0
IMG_0859.jpg,0,0,0,0,0,1
IMG_1630.jpg,0,0,0,0,0,1
IMG_2079.jpg,1,0,0,0,0,0
IMG_0984.jpg,1,0,0,0,0,0
IMG_0212.jpg,1,0,0,0,0,0
IMG_2632.jpg,0,0,0,1,0,0
IMG_1064.jpg,0,1,0,0,0,0
IMG_1387.jpg,1,0,0,0,0,0
IMG_1714.jpg,0,0,0,0,0,1
IMG_0070.jpg,0,0,0,1,0,0
IMG_2178.jpg,1,0,0,0,0,0
IMG_1740.jpg,0,1,0,0,0,0
IMG_2810.jpg,0,0,0,0,1,0
IMG_2387.jpg,0,0,0,0,1,0
IMG_0918.jpg,0,1,0,0,0,0
IMG_1987.jpg,0,0,0,0,1,0
IMG_1552.jpg,0,0,0,0,0,1
IMG_2852.jpg,1,0,0,0,0,0
IMG_1503.jpg,0,0,0,0,0,1
IMG_0118.jpg,1,0,0,0,0,0
IMG_2224.jpg,0,0,0,0,1,0
IMG_1952.jpg,1,0,0,0,0,0
IMG_1945.jpg,0,0,0,0,1,0
IMG_2627.jpg,0,0,0,1,0,0
IMG_1009.jpg,0,1,0,0,0,0
IMG_1677.jpg,0,0,0,0,1,0
IMG_1898.jpg,0,0,0,0,1,0
IMG_2068.jpg,0,1,0,0,0,0
IMG_1075.jpg,0,0,0,0,0,1
IMG_0092.jpg,0,1,0,0,0,0
IMG_1555.jpg,0,0,0,0,0,1
IMG_1291.jpg,0,0,0,0,0,1
IMG_0250.jpg,1,0,0,0,0,0
IMG_0525.jpg,0,0,0,0,0,1
IMG_0172.jpg,0,0,0,0,1,0
IMG_0356.jpg,0,0,0,1,0,0
IMG_1612.jpg,0,0,0,0,1,0
IMG_0029.jpg,0,1,0,0,0,0
IMG_2027.jpg,0,0,0,0,1,0
IMG_2587.jpg,1,0,0,0,0,0
IMG_0311.jpg,0,0,0,1,0,0
IMG_0302.jpg,0,0,1,0,0,0
IMG_1222.jpg,0,0,0,0,0,1
IMG_2335.jpg,1,0,0,0,0,0
IMG_2733.jpg,0,0,0,0,1,0
IMG_1983.jpg,1,0,0,0,0,0
IMG_1450.jpg,0,0,0,0,0,1
IMG_2392.jpg,1,0,0,0,0,0
IMG_0112.jpg,1,0,0,0,0,0
IMG_0127.jpg,0,0,0,1,0,0
IMG_1388.jpg,1,0,0,0,0,0
